"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions",Universe,"Variable List"
"Youth courts, guilty cases by length of probation",35100045,252-0071,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3510004501",1;2;3;21;24,"CURRENT - a cube available to the public and that is current",Annual,1991-01-01,2017-01-01,6,,

"Dimension ID","Dimension name","Dimension Notes","Dimension Correction Notes","Dimension Definitions"
1,Geography,4,,
2,Offences,10;11,,
3,"Age of accused",19,,
4,"Sex of accused",6,,
5,"Type of guilty finding",21,,
6,"Length of probation",7;9;22,,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Correction Notes","Member Geo Attribute Keys","Member Definitions"
1,Canada,[11124],1,,,5,,,
1,"Newfoundland and Labrador",[10],2,1,,,,,
1,"Prince Edward Island",[11],3,1,,,,,
1,"Nova Scotia",[12],4,1,,,,,
1,"New Brunswick",[13],5,1,,26,,,
1,Quebec,[24],6,1,,26,,,
1,Ontario,[35],7,1,,,,,
1,Manitoba,[46],8,1,,6;7,,,
1,Saskatchewan,[47],9,1,,,,,
1,Alberta,[48],10,1,,,,,
1,"British Columbia",[59],11,1,,26,,,
1,Yukon,[60],12,1,,27,,,
1,"Northwest Territories including Nunavut",,13,1,t,8,,,
1,"Northwest Territories",[61],14,1,,8;9,,,
1,Nunavut,[62],15,1,,8,,,
2,"Total offences",,1,,,,,,
2,"Total Criminal Code",,2,1,,,,,
2,"Criminal Code (without traffic)",,3,2,,,,,
2,"Crimes against the person",,4,3,,,,,
2,Homicide,,5,4,,12,,,
2,"Attempted murder",,6,4,,,,,
2,Robbery,,7,4,,,,,
2,"Sexual assault",,8,4,,,,,
2,"Other sexual offences",,9,4,,13,,,
2,"Major assault",,10,4,,14,,,
2,"Common assault",,11,4,,15,,,
2,"Uttering threats",,12,4,,,,,
2,"Criminal harassment",,13,4,,,,,
2,"Other crimes against persons",,14,4,,,,,
2,"Crimes against property",,15,3,,,,,
2,Theft,,16,15,,16,,,
2,"Break and enter",,17,15,,,,,
2,Fraud,,18,15,,,,,
2,Mischief,,19,15,,,,,
2,"Possess stolen property",,20,15,,,,,
2,"Other property crimes",,21,15,,,,,
2,"Administration of justice",,22,3,,,,,
2,"Fail to appear",,23,22,,,,,
2,"Breach of probation",,24,22,,,,,
2,"Unlawfully at large",,25,22,,,,,
2,"Fail to comply with order",,26,22,,,,,
2,"Other administration of justice",,27,22,,,,,
2,"Other Criminal Code",,28,3,,,,,
2,Weapons,,29,28,,,,,
2,Prostitution,,30,28,,,,,
2,"Disturbing the peace",,31,28,,,,,
2,"Residual Criminal Code",,32,28,,,,,
2,"Criminal Code traffic",,33,2,,,,,
2,"Impaired driving",,34,33,,,,,
2,"Other Criminal Code traffic",,35,33,,,,,
2,"Other federal statutes",,36,1,,17;25,,,
2,"Drug possession",,37,36,,25,,,
2,"Other drug offences",,38,36,,23;25,,,
2,"Youth Criminal Justice Act",,39,36,,18,,,
2,"Residual federal statutes",,40,36,,25,,,
3,"Total guilty cases with probation, age of accused",,1,,,,,,
3,"12 to 15 years",,2,1,,,,,
3,"16 and 17 years",,3,1,,,,,
3,"Other ages",,4,1,,20,,,
3,"Age not applicable",,5,1,,,,,
4,"Total guilty cases with probation, sex of accused",,1,,,,,,
4,Males,,2,1,,,,,
4,Females,,3,1,,,,,
4,Company,,4,1,,,,,
4,"Sex unknown",,5,1,,,,,
5,"Total guilty cases, with probation",,1,,,,,,
5,"Cases with a single guilty finding",,2,1,,,,,
5,"Cases with multiple guilty findings",,3,1,,,,,
6,"Total guilty cases, length of probation",,1,,,,,,
6,"3 months or less",,2,1,,,,,
6,"Greater than 3 months to 6 months",,3,1,,,,,
6,"Greater than 6 months to 12 months",,4,1,,,,,
6,"Greater than 1 year to 2 years",,5,1,,,,,
6,"Greater than 2 years to 3 years",,6,1,,,,,
6,"Length unknown",,7,1,,,,,

Symbol Legend
Description,Symbol
"not available for a specific reference period",..
"less than the limit of detection",<LOD
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded",0s
"data quality: excellent",A
"data quality: very good",B
"data quality: good",C
"data quality: acceptable",D
"use with caution",E
